date: 12/17/14
dividends for CCA

yahoo: MFS California Municipal Fund C (CCA) -NYSE MKT 
quantum: MFS California Municipal Fund
Ticker Symbol: CCA     CUSIP: 59318C106     Exchange: AMEX  cusip is good 
Security Type:   Closed-End ETF  ---  ETF SubType:   State Tax-Exempt Income Fund
IPO - 10/29/1999 - 2.40 Million Shares @ $15.00/share.    Link to IPO Prospectus
Previous Name: MFS California Insured Municipal Fund    Changed: 10/01/10
Micro Cap Stock -   Market Value $ 32.3 Million

xignite:  it's there and cusip is 59318C106
oursite we have the stock, but dividends stopped in 2010

cash dividends paid by CCA	
 	 	
Effective Date	Record Date	Pay Date	Frequency	Gross	Description
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130117|CP_PAY_DT|20130131|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102137
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-01-15 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-01-15 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-01-15 00:00:00.000000'
>            PRIMARYKEY = X'a6a50dfc54919f81c0a86f92'
>               VERSION = NULL
> Row 156:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130214|CP_PAY_DT|20130228|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102213
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-02-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-02-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-02-12 00:00:00.000000'
>            PRIMARYKEY = X'01360e1854919fa5c0a86f92'
>               VERSION = NULL
> Row 157:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130314|CP_PAY_DT|20130328|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102250
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-03-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-03-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-03-12 00:00:00.000000'
>            PRIMARYKEY = X'c2ec0e2a54919fcac0a86f92'
>               VERSION = NULL
> Row 158:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130418|CP_PAY_DT|20130430|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102326
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-04-16 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-04-16 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-04-16 00:00:00.000000'
>            PRIMARYKEY = X'71dc0e2c54919feec0a86f92'
>               VERSION = NULL
> Row 159:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130516|CP_PAY_DT|20130531|CP_FREQ|4|CP_NET_AMT|0.050000|CP_TAX_AMT| |CP_GROSS_AMT|0.050000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102403
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-05-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-05-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-05-14 00:00:00.000000'
>            PRIMARYKEY = X'cc940e375491a013c0a86f92'
>               VERSION = NULL
> Row 160:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130620|CP_PAY_DT|20130628|CP_FREQ|4|CP_NET_AMT|0.051000|CP_TAX_AMT| |CP_GROSS_AMT|0.051000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102439
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-06-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-06-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-06-18 00:00:00.000000'
>            PRIMARYKEY = X'80840e3c5491a037c0a86f92'
>               VERSION = NULL
> Row 161:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130718|CP_PAY_DT|20130731|CP_FREQ|4|CP_NET_AMT|0.052000|CP_TAX_AMT| |CP_GROSS_AMT|0.052000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102517
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-07-16 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-07-16 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-07-16 00:00:00.000000'
>            PRIMARYKEY = X'4b810e4d5491a05dc0a86f92'
>               VERSION = NULL
> Row 162:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130815|CP_PAY_DT|20130830|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102553
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-08-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-08-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-08-13 00:00:00.000000'
>            PRIMARYKEY = X'999f0f7c5491a081c0a86f92'
>               VERSION = NULL
> Row 163:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20130919|CP_PAY_DT|20130930|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102630
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-09-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-09-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-09-17 00:00:00.000000'
>            PRIMARYKEY = X'1fb60f895491a0a6c0a86f92'
>               VERSION = NULL
> Row 164:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20131017|CP_PAY_DT|20131031|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102707
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-10-15 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-10-15 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-10-15 00:00:00.000000'
>            PRIMARYKEY = X'cc880fad5491a0cbc0a86f92'
>               VERSION = NULL
> Row 165:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20131114|CP_PAY_DT|20131129|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102743
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-11-12 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-11-12 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-11-12 00:00:00.000000'
>            PRIMARYKEY = X'66410fb95491a0efc0a86f92'
>               VERSION = NULL
> Row 166:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20131219|CP_PAY_DT|20131231|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102820
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2013-12-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2013-12-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2013-12-17 00:00:00.000000'
>            PRIMARYKEY = X'72a10fc15491a114c0a86f92'
>               VERSION = NULL
> Row 167:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140116|CP_PAY_DT|20140131|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102856
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-01-14 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-01-14 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-01-14 00:00:00.000000'
>            PRIMARYKEY = X'feee0fcc5491a138c0a86f92'
>               VERSION = NULL
> Row 168:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140220|CP_PAY_DT|20140228|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:102932
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-02-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-02-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-02-18 00:00:00.000000'
>            PRIMARYKEY = X'76e50fce5491a15cc0a86f92'
>               VERSION = NULL
> Row 169:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140320|CP_PAY_DT|20140331|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103011
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-03-18 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-03-18 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-03-18 00:00:00.000000'
>            PRIMARYKEY = X'9e130fe15491a183c0a86f92'
>               VERSION = NULL
> Row 170:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140417|CP_PAY_DT|20140430|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103047
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-04-15 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-04-15 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-04-15 00:00:00.000000'
>            PRIMARYKEY = X'eccb10f05491a1a7c0a86f92'
>               VERSION = NULL
> Row 171:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140515|CP_PAY_DT|20140530|CP_FREQ|4|CP_NET_AMT|0.053000|CP_TAX_AMT| |CP_GROSS_AMT|0.053000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103123
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-05-13 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-05-13 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-05-13 00:00:00.000000'
>            PRIMARYKEY = X'034010fe5491a1cbc0a86f92'
>               VERSION = NULL
> Row 172:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
>   BB_ACTIONDICTIONARY = CP_RECORD_DT|20140619|CP_PAY_DT|20140630|CP_FREQ|4|CP_NET_AMT|0.052000|CP_TAX_AMT| |CP_GROSS_AMT|0.052000|CP_FRANKED_AMT| |CP_DVD_CRNCY|USD|CP_DVD_TYP|1000|CP_BONUS_AMT| |CP_FOREIGN_AMT| |CP_PAR_PCT| |CP_STOCK_OPT|D|CP_REINVEST_RATIO|N.A.|CP_PX|N.A.|CP_TAX_RT| |CP_ADJ|1.000000|CP_ADJ_DT| |CP_INDICATOR|N|CP_DVD_DRP_DISCOUNT|N.A.|CP_EUSD_TID| |CP_EUSD_TID_SW| |CP_NOTES|N.A.
>         BB_ACTIONFLAG = 0
>           BB_ACTIONID = 20141217:103200
>     BB_ACTIONMNEMONIC = DVD_CASH
>          BB_COMPANYID = 0
>        BB_COMPANYNAME = 0
>           BB_CURRENCY = USD
>          BB_EFFECTIVE = TIMESTAMP '2014-06-17 00:00:00.000000'
>         BB_IDENTIFIER = CCA     UN Equity
>             BB_ISSUED = TIMESTAMP '2014-06-17 00:00:00.000000'
>          BB_NUMFIELDS = NULL
>              BB_RCODE = 0
>              BB_SECID = CCA
>          BB_SECIDTYPE = TKR
>         BB_SECURITYID = 0
>            BB_UPDATED = TIMESTAMP '2014-06-17 00:00:00.000000'
>            PRIMARYKEY = X'f5f011225491a1f0c0a86f92'
>               VERSION = NULL
> Row 173:
>              ALIASKEY = X'0ca106834ca66267c0a80146'
